session,method,series,target,filters,n,mae,rmse,corr,signed_bias,centered_mae,centered_rmse,centered_corr,tracking_gain,amplitude_ratio,direction_agreement,inversion_like,map_mae,map_signed_bias,pp_mae,pp_signed_bias
eitaro_20260410_155023,SinBP_D_LocalA,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",199,17.22144215127861,17.23516070567299,-0.050106419480004674,17.22144215127861,0.4940618905510611,0.6875825716639821,-0.050106419480004695,-0.7612703377066954,15.176666013466962,0.5126903553299492,0,17.22144215127861,17.22144215127861,20.223488225901896,20.223488225901896
eitaro_20260410_155023,SinBP_D_LocalA,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",199,20.223488225901896,20.543932544078494,-0.37291334413097393,20.223488225901896,2.926481531179691,3.755449565086437,-0.37291334413097404,-0.2682194383719581,0.6995176759194792,0.5,1,17.22144215127861,17.22144215127861,20.223488225901896,20.223488225901896
eitaro_20260410_155023,SinBP_M,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",183,12.49759903872355,12.733357988708022,-0.27080717355278494,12.49759903872355,1.88003756970206,2.49936003299772,-0.270807173552785,-0.20818093655849676,0.8229474951279574,0.4835164835164835,0,0.06211817206608832,0.05562171214640249,18.66296598986572,18.66296598986572
eitaro_20260410_155023,SinBP_M,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",183,6.165366951142171,6.286057829947882,-0.2773211852549388,-6.165366951142171,0.9398318212834472,1.2562429170991318,-0.2773211852549389,-0.21271467503787497,0.8206113292242977,0.46703296703296704,0,0.06211817206608832,0.05562171214640249,18.66296598986572,18.66296598986572
eitaro_20260410_155023,SinBP_M,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",183,0.06211817206608832,0.07241298565755416,0.08927679732163761,0.05562171214640249,0.03549686808899347,0.04637305045951732,0.08927679732163762,0.004983177866730508,0.055225303813035684,0.532967032967033,0,0.06211817206608832,0.05562171214640249,18.66296598986572,18.66296598986572
eitaro_20260410_155023,SinBP_M,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",183,18.66296598986572,19.019137237136324,-0.27320630372243665,18.66296598986572,2.8277536675477504,3.73732902487874,-0.2732063037224366,-0.21303748705612233,0.8227967926023771,0.4819277108433735,1,0.06211817206608832,0.05562171214640249,18.66296598986572,18.66296598986572
jin_20260409_182834,RTBP,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",97,4.557094250411467,5.649774904268174,-0.18102026831075907,-3.5188050496156764,3.5376043661938317,4.4486213795672445,-0.18102026831075904,-0.13832641971486093,0.7358714852124529,0.5106382978723404,0,3.57456304673589,-3.4813656928330645,3.9400230074579023,-0.05615903517391882
jin_20260409_182834,RTBP,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",97,3.5459828437308514,4.404184420428489,0.3850103466053836,-3.462646014441758,2.1988440007539385,2.7220990500962614,0.3850103466053835,0.673240655370009,1.75071576599544,0.5425531914893617,0,3.57456304673589,-3.4813656928330645,3.9400230074579023,-0.05615903517391882
jin_20260409_182834,RTBP,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",97,3.57456304673589,4.26170435473051,0.16107582691535782,-3.4813656928330645,1.864146306125733,2.465768988783323,0.16107582691535788,9.008293174696437,55.9434714390528,0.574468085106383,0,3.57456304673589,-3.4813656928330645,3.9400230074579023,-0.05615903517391882
jin_20260409_182834,RTBP,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",97,3.9400230074579023,4.933649551670887,0.2599961011555548,-0.05615903517391882,4.06445857446979,5.006011592234244,0.25999610115555477,0.12733190238721986,0.5166193508313195,0.42857142857142855,0,3.57456304673589,-3.4813656928330645,3.9400230074579023,-0.05615903517391882
jin_20260409_182834,SinBP_D,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",86,3.5340637280940754,4.403507212433349,-0.18018782447686407,1.4485739454768989,3.2519779498724875,4.220400944856703,-0.1801878244768641,-0.13919454252406208,0.7083260560669158,0.4024390243902439,0,2.087734698653142,1.1965651355294935,3.861828331700359,0.37801321492110895
jin_20260409_182834,SinBP_D,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",86,2.3408408781838292,2.9309193616514935,0.469129760775922,1.0705607305557898,2.1582745010354585,2.729038801985755,0.469129760775922,0.9196330555196618,1.9521087600997573,0.5853658536585366,0,2.087734698653142,1.1965651355294935,3.861828331700359,0.37801321492110895
jin_20260409_182834,SinBP_D,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",86,2.087734698653142,2.628034197109142,0.08433379485946879,1.1965651355294935,1.868462748575437,2.340520247181994,0.08433379485946883,4.607592040443809,54.52421067249217,0.573170731707317,0,2.087734698653142,1.1965651355294935,3.861828331700359,0.37801321492110895
jin_20260409_182834,SinBP_D,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",86,3.861828331700359,4.87623232969387,0.31213352439843467,0.37801321492110895,3.919218881111835,4.867541635594364,0.31213352439843467,0.2240601573887078,0.7116417354969397,0.55,0,2.087734698653142,1.1965651355294935,3.861828331700359,0.37801321492110895
jin_20260409_182834,SinBP_D_EOnly,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",88,3.201135262749545,4.107223500296302,-0.0811467313873302,-0.5885337436859829,3.1789516049094995,4.068909380226214,-0.08114673138733021,-0.05534232760522316,0.6882169079952046,0.43529411764705883,0,2.343698277831662,-1.6137538597935688,4.243828639808991,1.5378301741613762
jin_20260409_182834,SinBP_D_EOnly,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",88,2.904532159835779,3.917483788108571,0.29717614990013613,-2.1263639178473595,2.473596425000296,3.2943728172940356,0.2971761499001361,0.6162158203669355,2.0844510289892133,0.611764705882353,0,2.343698277831662,-1.6137538597935688,4.243828639808991,1.5378301741613762
jin_20260409_182834,SinBP_D_EOnly,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",88,2.343698277831662,2.985609674385925,0.07981809461977443,-1.6137538597935688,1.9417113191642577,2.5155324291385464,0.07981809461977434,4.4756902688966935,55.72431524907969,0.6705882352941176,0,2.343698277831662,-1.6137538597935688,4.243828639808991,1.5378301741613762
jin_20260409_182834,SinBP_D_EOnly,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",88,4.243828639808991,5.588521444650545,0.22524224438187126,1.5378301741613762,4.273267528186294,5.426962644411954,0.22524224438187126,0.16427498915441158,0.7518800054898324,0.4878048780487805,0,2.343698277831662,-1.6137538597935688,4.243828639808991,1.5378301741613762
jin_20260409_182834,SinBP_D_E2,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",88,3.2263491314071913,4.176625850820328,-0.06365335969727827,-1.1895071012460638,3.1233349875571177,4.003677289791381,-0.06365335969727826,-0.03868284749603239,0.6725694811883869,0.4235294117647059,0,2.5479203308076546,-2.0471415762518026,4.237903258908681,1.2864517125086061
jin_20260409_182834,SinBP_D_E2,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",88,3.084007523605722,4.022705799247787,0.30363520408388023,-2.47595881375467,2.3635987066587467,3.170561606669872,0.30363520408388023,0.6096381669723926,2.0079988012331724,0.6235294117647059,0,2.5479203308076546,-2.0471415762518026,4.237903258908681,1.2864517125086061
jin_20260409_182834,SinBP_D_E2,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",88,2.5479203308076546,3.132670458172274,0.11126395887295905,-2.0471415762518026,1.8585931384852246,2.3742414627375115,0.11126395887295903,5.881253201081473,52.639010715963956,0.6705882352941176,0,2.5479203308076546,-2.0471415762518026,4.237903258908681,1.2864517125086061
jin_20260409_182834,SinBP_D_E2,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",88,4.237903258908681,5.527339521934808,0.22946210086740382,1.2864517125086061,4.283075821869948,5.4321243259816825,0.22946210086740373,0.16895697283581337,0.7591181513133402,0.4634146341463415,0,2.5479203308076546,-2.0471415762518026,4.237903258908681,1.2864517125086061
jin_20260409_182834,SinBP_D_LocalA,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",84,3.6818435998288677,4.560415272650246,-0.18278253692416307,1.450685839533492,3.3159087864244867,4.343891287249195,-0.18278253692416307,-0.1295116956724538,0.7080228896595335,0.43209876543209874,0,2.06834818213243,0.8861039494714795,4.19685474996025,0.8468728350930184
jin_20260409_182834,SinBP_D_LocalA,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",84,2.410208200811379,3.157529277805153,0.3438311731515852,0.6038130044404736,2.4185087648370787,3.164381018206725,0.34383117315158535,0.6463703290822754,1.98165534352794,0.5802469135802469,0,2.06834818213243,0.8861039494714795,4.19685474996025,0.8468728350930184
jin_20260409_182834,SinBP_D_LocalA,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",84,2.06834818213243,2.6392161203706324,0.12323462933551423,0.8861039494714795,1.9915372064989076,2.488346200141276,0.12323462933551423,7.037410723409593,57.564345525108905,0.654320987654321,0,2.06834818213243,0.8861039494714795,4.19685474996025,0.8468728350930184
jin_20260409_182834,SinBP_D_LocalA,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",84,4.19685474996025,5.455408034603247,0.2011478515742468,0.8468728350930184,4.4069186292012015,5.501307587774769,0.20114785157424683,0.1267757335600109,0.7014498388944556,0.5063291139240507,0,2.06834818213243,0.8861039494714795,4.19685474996025,0.8468728350930184
jin_20260409_182834,SinBP_M,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",75,2.8798105410261443,3.852425848869023,-0.002286777811152327,-0.6233499414441355,2.8410913767991466,3.8117215253691454,-0.002286777811152277,1.8586246048718222e-05,0.6674780520272356,0.4444444444444444,0,1.775123633514928,0.45871847953081785,3.825781037740022,-1.6231026314624288
jin_20260409_182834,SinBP_M,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",75,2.417354986334964,2.853489201611716,0.2995279872459874,0.9997526900182934,2.198108168307485,2.672925904893999,0.2995279872459873,0.508386751557302,1.6944772044533345,0.5277777777777778,0,1.775123633514928,0.45871847953081785,3.825781037740022,-1.6231026314624288
jin_20260409_182834,SinBP_M,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",75,1.775123633514928,2.281105454295575,-0.010466088463370795,0.45871847953081785,1.7421847691582912,2.2348418169276383,-0.010466088463370785,-0.5818948595164211,52.5174803305747,0.5138888888888888,0,1.775123633514928,0.45871847953081785,3.825781037740022,-1.6231026314624288
jin_20260409_182834,SinBP_M,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",75,3.825781037740022,4.824260547629938,0.3332301740149274,-1.6231026314624288,3.5996225170827043,4.558023110454204,0.3332301740149274,0.1674620294369682,0.5063244979412759,0.4927536231884058,0,1.775123633514928,0.45871847953081785,3.825781037740022,-1.6231026314624288
yamaguchi_20260410_180602,RTBP,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",96,1.762164051612863,2.190246553649742,0.09268529122682045,-0.5465273161918703,1.7371661851467206,2.1214801093389064,0.09268529122682045,0.06551266842510114,0.6954290584987214,0.5760869565217391,0,0.04030847379648369,-0.019802616615287445,2.6479208200362416,-0.7900870493648741
yamaguchi_20260410_180602,RTBP,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",96,0.8869061493877708,1.0970166794357725,0.10183684423478012,0.24355973317300364,0.8739586594780483,1.069957073664443,0.10183684423478012,0.0723400323416641,0.6961093410174645,0.5978260869565217,0,0.04030847379648369,-0.019802616615287445,2.6479208200362416,-0.7900870493648741
yamaguchi_20260410_180602,RTBP,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",96,0.04030847379648369,0.04843844216613744,0.19377583586756622,-0.019802616615287445,0.03453102358365889,0.044278261781973166,0.19377583586756622,0.035083111776215134,0.18517758437089868,0.43478260869565216,0,0.04030847379648369,-0.019802616615287445,2.6479208200362416,-0.7900870493648741
yamaguchi_20260410_180602,RTBP,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",96,2.6479208200362416,3.2856579952096436,0.09579063130482181,-0.7900870493648741,2.609175128775485,3.190245088107622,0.09579063130482182,0.06791840792779169,0.6960519541116293,0.6,0,0.04030847379648369,-0.019802616615287445,2.6479208200362416,-0.7900870493648741
yamaguchi_20260410_180602,SinBP_D,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",87,1.836641026330098,2.226893734488795,0.0057339906051865515,-0.42662849113283474,1.8370173641122625,2.1856753706957797,0.005733990605186517,0.005137426869767679,0.8771975499770193,0.4878048780487805,0,0.039164552385635515,-0.017990628359429245,2.758106885001741,-0.6129567941601068
yamaguchi_20260410_180602,SinBP_D,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",87,0.9221268773691592,1.1111906050351739,0.015072822843931967,0.1863283030272721,0.924728790068107,1.096078458770696,0.01507282284393198,0.013021686856469485,0.8841069747848993,0.4634146341463415,0,0.039164552385635515,-0.017990628359429245,2.758106885001741,-0.6129567941601068
yamaguchi_20260410_180602,SinBP_D,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",87,0.039164552385635515,0.04669473030578642,0.10176013724084104,-0.017990628359429245,0.03511454385019891,0.04309326975446398,0.10176013724084107,0.017678847047565602,0.1725818944652819,0.3902439024390244,0,0.039164552385635515,-0.017990628359429245,2.758106885001741,-0.6129567941601068
yamaguchi_20260410_180602,SinBP_D,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",87,2.758106885001741,3.3366158677529842,0.00885737458092533,-0.6129567941601068,2.756672453507104,3.2799597042166946,0.008857374580925339,0.007909253454097851,0.8800985945967716,0.4810126582278481,0,0.039164552385635515,-0.017990628359429245,2.758106885001741,-0.6129567941601068
yamaguchi_20260410_180602,SinBP_D_EOnly,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",81,15.65846369498449,15.811950380012233,0.02162298671206908,15.65846369498449,1.8008989212931643,2.225670694572499,0.021622986712069085,0.012203854032959935,0.8984779699859101,0.5844155844155844,0,14.998841330252132,14.998841330252132,2.6811203237251995,0.9894335470985404
yamaguchi_20260410_180602,SinBP_D_EOnly,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",81,14.669030147885953,14.723802664351133,-0.017215238855745052,14.669030147885953,1.0876706527018551,1.2743800825813478,-0.01721523885574508,-0.02073911565266723,1.1401765256571492,0.4675324675324675,0,14.998841330252132,14.998841330252132,2.6811203237251995,0.9894335470985404
yamaguchi_20260410_180602,SinBP_D_EOnly,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",81,14.998841330252132,15.018764240804366,-0.07135240771966543,14.998841330252132,0.561330487129753,0.79398888368426,-0.07135240771966544,-1.109897649329057,18.03989085136512,0.5064935064935064,0,14.998841330252132,14.998841330252132,2.6811203237251995,0.9894335470985404
yamaguchi_20260410_180602,SinBP_D_EOnly,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",81,2.6811203237251995,3.219161378733037,0.010958020330835982,0.9894335470985404,2.5832898181839847,3.1548670453363155,0.010958020330836009,-0.0038509458788642584,0.735580720550342,0.5733333333333334,1,14.998841330252132,14.998841330252132,2.6811203237251995,0.9894335470985404
yamaguchi_20260410_180602,SinBP_D_E2,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",81,14.935333925066942,15.087121673093007,-0.0480021736605763,14.935333925066942,1.7340906994047292,2.142843393048185,-0.048002173660576276,-0.039917166651278105,0.7709440063612308,0.5714285714285714,0,14.469978642646867,14.469978642646867,2.6181377634809007,0.6980329236301164
yamaguchi_20260410_180602,SinBP_D_E2,current_app_smoothed,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",81,14.237301001436826,14.287466517201135,0.04395386673468246,14.237301001436826,1.0294665845917066,1.196418545952771,0.0439538667346825,0.04791159165510563,1.0837411555877146,0.45454545454545453,0,14.469978642646867,14.469978642646867,2.6181377634809007,0.6980329236301164
yamaguchi_20260410_180602,SinBP_D_E2,current_app_smoothed,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",81,14.469978642646867,14.48334785071397,0.01616705167730515,14.469978642646867,0.47907767709363164,0.624188672296118,0.01616705167730518,0.28538627087231533,14.574838115451463,0.4805194805194805,0,14.469978642646867,14.469978642646867,2.6181377634809007,0.6980329236301164
yamaguchi_20260410_180602,SinBP_D_E2,current_app_smoothed,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",81,2.6181377634809007,3.142262985013436,-0.012593116303931695,0.6980329236301164,2.5527406075740333,3.1733501536633253,-0.012593116303931711,-0.0221910346404556,0.7123415146172233,0.5066666666666667,1,14.469978642646867,14.469978642646867,2.6181377634809007,0.6980329236301164
yamaguchi_20260410_180602,SinBP_D_LocalA,current_app_smoothed,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",82,17.627761375437615,17.7806179201271,0.07941650381432669,17.627761375437615,1.884056347479034,2.3772401261004,0.07941650381432669,0.07613397351468561,1.0503061011064467,0.5384615384615384,0,17.136593043943225,17.136593043943225,2.695865079659442,0.7367524972415785
